brand,processor_brand,processor,gen,ram,ssd,hdd,os,os_bit,gpu,warranty,Touchscreen,msoffice,rating,Price,Number of Ratings,Number of Reviews
5,1,2,1,8,512,0,2,1,0,2,1,1,4,64990,48,12
5,1,2,0,8,512,0,2,1,2,0,0,1,4,66490,282,36
3,1,2,1,16,512,0,2,1,1,0,0,1,3,89702,0,0
5,1,2,1,16,512,0,2,1,1,0,0,1,4,70990,67,4
1,1,2,1,16,512,0,2,1,0,0,1,1,3,58990,0,0
5,1,2,0,8,512,0,2,1,1,0,0,1,3,57500,0,0
3,1,2,1,8,512,0,2,1,1,0,1,1,4,79990,23,2
6,1,2,0,8,512,0,2,1,0,3,0,0,4,56541,677,87
1,1,2,1,16,512,0,2,1,0,3,0,0,3,59990,3,0
5,1,2,1,16,512,0,2,1,0,0,0,1,4,64990,46,4
3,1,2,1,8,512,0,2,1,0,0,0,0,3,61290,4,1
5,1,2,1,8,512,0,2,1,0,0,0,1,4,54990,9,1
5,1,2,1,8,512,0,2,1,0,0,0,1,4,59990,26,4
1,1,2,1,8,512,0,2,0,3,0,0,0,5,84990,5,0
4,1,2,1,8,512,0,2,1,0,0,0,1,4,72500,40,3
5,1,2,1,8,512,0,2,1,2,3,0,0,3,59990,44,6
5,1,2,1,8,512,0,2,1,0,0,1,1,4,87990,28,6
4,1,2,1,8,512,0,2,1,0,3,0,0,4,57990,1541,123
3,1,2,1,8,512,0,2,1,0,0,0,1,4,69490,72,7
5,1,2,1,8,512,0,2,1,0,2,1,1,4,68990,44,8
5,1,2,1,8,512,0,2,0,0,0,0,1,4,77990,17,2
1,1,2,1,8,512,0,2,1,0,0,1,0,4,105990,59,11
6,1,2,1,8,512,0,2,1,0,0,0,0,3,79990,0,0
3,1,2,1,8,512,0,2,1,0,0,0,1,4,55490,337,27
5,1,2,1,8,512,0,2,1,0,0,0,1,4,69990,10,2
1,1,2,1,8,512,0,2,1,0,0,1,1,4,84990,10,2
3,1,2,1,8,512,0,2,1,0,3,0,0,3,59990,31,7
3,1,2,0,8,512,0,2,1,0,0,0,1,3,111890,0,0
3,1,2,1,8,512,0,2,1,1,0,0,0,4,65990,10,0
1,1,2,1,8,512,0,2,0,0,0,0,1,4,72990,76,14
3,1,2,1,8,512,0,2,1,0,0,0,1,4,71090,44,6
6,1,2,1,8,512,0,2,1,2,1,0,0,3,74990,0,0
1,1,2,0,8,512,0,2,1,0,0,0,1,4,79990,11,3
6,1,2,1,8,512,0,2,1,0,0,0,0,4,55490,138,16
3,1,2,1,8,512,0,2,1,1,0,0,1,4,66490,199,17
1,1,2,1,8,512,0,2,1,0,0,0,1,4,53400,46,6
3,1,2,1,8,512,0,2,1,0,0,1,1,4,74500,45,5
3,1,2,1,8,512,0,2,1,0,0,0,1,3,114990,0,0
3,1,2,1,8,512,0,2,1,1,3,0,0,4,61990,35,4
0,1,2,0,8,512,0,1,1,0,0,0,0,4,159990,32,5
0,1,2,5,8,512,0,1,1,0,0,0,0,4,172090,108,13
6,1,2,1,8,512,0,2,1,2,3,0,0,3,74990,0,0
6,1,2,0,8,512,0,2,1,0,0,0,0,4,56490,814,112
5,1,2,0,8,512,0,2,1,0,2,0,0,3,147000,0,0
5,1,2,1,8,512,0,2,1,0,0,0,1,4,55990,75,9
4,1,2,1,8,512,0,2,1,2,0,0,1,3,77990,0,0
4,1,2,0,8,512,0,2,1,2,0,0,1,4,106490,3,0
5,1,2,1,8,512,0,2,0,1,0,0,1,4,70990,11,3
5,1,2,1,8,512,0,2,1,0,0,0,1,4,64990,125,11
7,1,2,1,8,512,0,2,1,0,0,0,0,3,57990,0,0
1,1,2,0,8,512,0,2,1,2,0,0,0,4,64990,4,0
6,1,2,0,8,512,0,2,1,0,0,0,0,4,54990,714,147
4,1,2,1,8,512,0,2,1,0,3,1,0,3,111999,0,0
5,1,2,0,8,512,0,2,1,1,0,0,1,4,70798,21,3
5,1,2,6,8,512,0,2,1,2,3,0,0,3,59990,9,1
7,1,2,5,8,512,0,2,1,2,0,0,0,3,99500,0,0
4,1,2,0,8,512,0,2,1,0,0,0,1,4,55990,30,4
1,1,2,5,8,512,0,2,1,0,0,0,0,4,72990,44,4
7,1,2,5,8,512,0,2,1,0,0,0,0,3,64990,4,1
1,1,2,1,8,512,0,2,1,0,3,0,0,3,57990,0,0
4,1,2,1,8,512,0,2,1,1,0,1,1,4,76990,14,2
5,1,2,1,8,512,0,2,1,0,1,0,1,4,62998,739,71
3,1,2,1,8,512,0,2,1,0,0,1,1,4,77990,31,5
4,1,2,0,8,512,0,2,1,0,0,1,1,4,114990,145,19
3,1,2,0,8,512,0,2,1,1,0,0,1,3,65990,0,0
3,1,2,1,8,512,0,2,1,1,0,0,1,3,88990,19,2
5,1,2,0,8,512,0,2,1,0,3,0,0,3,113590,0,0
1,1,2,1,8,512,0,2,1,0,0,1,1,4,73990,32,6
4,1,2,1,8,512,0,2,1,0,0,0,1,4,61000,1124,100
1,1,2,1,8,512,0,2,1,0,0,1,0,4,99990,35,6
5,1,2,1,8,512,0,2,1,0,0,0,1,4,67990,9,0
3,1,2,1,8,512,0,2,1,0,0,1,1,4,70799,98,6
5,1,2,1,8,512,0,2,1,0,0,0,1,4,65990,31,2
1,1,2,5,8,512,0,2,1,0,0,0,0,4,53690,19,3
6,1,2,1,8,512,0,2,1,0,0,0,0,3,55990,0,0
1,1,2,1,8,512,0,2,1,0,0,0,1,4,53190,11,0
5,1,2,0,8,512,0,2,0,1,1,0,1,4,58999,45,3
3,1,2,1,8,512,0,2,1,1,2,0,0,3,71990,0,0
4,1,2,1,8,512,0,2,0,2,3,0,0,3,82000,0,0
1,1,2,1,8,512,0,2,1,0,3,0,0,3,84990,0,0
5,1,2,1,8,512,0,2,1,1,3,0,0,3,89998,0,0
1,1,2,1,8,512,0,2,1,0,0,1,0,3,99990,0,0
5,1,2,0,8,512,0,2,1,2,3,0,0,4,69899,474,37
3,1,2,0,8,512,0,2,1,2,0,0,0,3,79990,0,0
3,1,2,0,8,512,0,2,1,2,0,0,0,4,76300,6,0
5,1,2,0,8,512,0,2,1,0,0,0,1,3,55999,0,0
3,1,2,1,8,512,0,2,1,0,3,0,0,3,72900,24,4
3,1,2,1,8,512,0,2,1,0,0,1,1,4,73990,195,17
1,1,2,1,8,512,0,2,1,0,3,0,0,3,84990,0,0
3,1,2,1,8,512,0,2,0,1,3,0,0,3,73519,0,0
4,1,2,0,8,512,0,2,1,0,0,1,0,5,126000,2,1
1,1,2,1,8,512,0,2,1,3,0,0,0,3,88990,0,0
4,1,2,1,8,512,0,2,1,0,0,1,1,3,114999,0,0
3,1,2,1,8,512,0,2,1,1,0,1,1,4,82990,21,2
7,1,2,1,8,512,0,2,1,0,3,1,0,3,109999,0,0
5,1,2,1,8,512,0,2,1,0,0,1,1,3,82990,0,0
3,1,2,1,8,512,0,2,1,1,0,1,1,4,79990,5,0
1,1,2,1,8,512,0,2,1,0,0,1,0,3,114990,0,0
4,1,2,1,8,512,0,2,1,0,0,1,0,3,129999,0,0
6,1,2,5,8,512,0,2,0,3,3,0,0,4,149990,10,3
3,1,2,1,8,512,0,2,1,1,3,0,0,3,71290,0,0
3,1,2,0,8,512,0,2,1,0,0,0,1,4,79500,10,1
3,1,2,0,8,512,0,2,1,1,0,0,1,3,82990,15,3
3,1,2,1,8,512,0,2,1,1,0,0,1,4,70980,138,23
4,1,2,1,8,512,0,2,0,0,3,0,0,3,94000,0,0
3,1,2,1,8,512,0,2,1,1,3,1,0,4,82990,16,3
6,1,2,1,8,512,0,2,1,0,0,0,0,4,79990,11,4
1,1,2,5,8,512,0,2,1,0,3,0,0,3,85990,0,0
1,1,2,0,8,512,0,2,1,1,3,0,0,3,86990,0,0
1,1,2,0,8,512,0,2,1,1,0,0,1,5,105990,4,0
1,1,2,0,8,512,0,2,1,0,3,0,0,3,84990,0,0
5,1,2,5,8,512,0,2,1,1,0,0,1,4,59999,22,3
5,1,2,1,8,512,0,2,1,0,0,0,1,4,91999,16,2
3,1,2,1,8,512,0,2,1,0,0,1,1,3,78900,16,1
1,1,2,0,8,512,0,2,1,0,3,0,0,3,132790,0,0
5,1,2,1,8,512,0,2,1,2,3,0,0,3,60990,14,6
2,1,2,4,8,512,0,2,1,0,3,0,0,3,65556,0,0
3,1,2,1,16,512,0,2,1,0,3,0,0,3,70190,6,3
3,1,2,1,8,512,0,2,1,1,0,1,0,3,79590,0,0
1,1,2,1,8,512,0,2,1,2,0,0,0,3,76990,0,0
2,1,2,5,8,512,0,2,1,0,3,0,0,3,44990,17,3
1,1,2,1,8,512,0,2,1,0,0,1,1,3,84990,17,2
5,1,2,0,8,512,0,2,1,1,0,1,1,4,86999,3,0
4,1,2,1,16,512,0,2,1,1,0,0,0,4,78000,512,85
2,1,2,5,8,512,0,2,1,0,3,0,0,3,73063,17,3
4,1,2,1,16,512,0,2,1,2,0,0,1,3,100990,0,0
5,1,2,5,8,512,0,2,1,0,0,0,1,3,74990,3,1
1,1,2,0,8,512,0,2,1,2,3,0,0,4,75990,1365,137
5,1,2,1,8,512,0,2,0,1,0,0,1,3,84086,8,3
1,1,2,1,8,1024,0,2,1,2,3,0,0,4,75990,368,48
1,1,2,1,8,1024,0,2,1,2,0,0,1,4,77990,202,26
1,1,2,0,8,1024,0,2,1,2,0,0,0,4,77990,187,26
0,1,2,0,16,1024,0,1,1,0,0,0,0,4,179990,31,3
0,1,2,0,16,1024,0,1,1,0,0,0,0,4,179990,91,5
1,1,2,0,8,1024,0,2,1,2,3,0,0,4,82990,844,118
1,1,2,1,8,1024,0,2,1,2,0,0,0,3,87990,0,0
1,1,2,1,8,1024,0,2,1,2,3,0,0,4,84500,3,0
3,1,2,1,8,1024,0,2,1,0,3,0,0,4,74190,21,3
5,1,2,1,8,1024,0,2,1,0,0,0,1,3,64990,4,0
5,1,2,0,8,512,512,2,1,0,2,1,0,3,155411,0,0
5,1,2,0,8,512,512,2,1,0,2,1,0,3,125394,0,0
7,1,2,1,8,0,1024,2,1,0,3,0,0,3,49990,0,0
7,1,2,1,8,0,1024,2,1,0,0,0,0,3,46990,253,28
3,1,2,1,8,0,1024,2,1,0,0,0,1,3,48990,470,46
7,1,2,5,8,0,1024,2,1,1,0,0,1,4,59999,118,28
1,1,2,0,8,0,1024,2,1,0,0,0,0,4,46990,1444,179
6,1,2,0,8,0,1024,2,1,2,1,0,0,4,52990,1114,137
5,1,2,4,8,0,1024,2,0,1,3,0,0,3,57999,0,0
5,1,2,3,8,0,1024,2,1,0,3,0,0,3,52490,78,17
5,1,2,5,8,0,1024,2,1,2,0,0,0,4,56990,21,5
7,1,2,5,8,0,1024,2,1,1,0,0,0,4,61990,73,21
3,1,2,1,8,0,1024,2,0,0,3,0,0,3,58090,0,0
1,1,2,0,8,0,1024,2,1,0,3,0,0,3,56990,0,0
7,1,2,5,8,0,1024,2,1,0,0,0,0,3,61597,0,0
1,1,2,5,8,0,1024,2,1,0,3,0,0,3,81990,0,0
1,1,2,0,8,0,1024,2,1,0,3,0,0,3,61249,0,0
3,1,2,1,8,0,1024,2,0,0,3,0,0,3,58990,0,0
1,1,2,0,8,0,1024,2,1,1,3,0,0,3,83990,0,0
6,1,2,0,8,0,512,0,0,3,3,0,0,4,291190,7,3
6,1,2,0,8,0,512,0,0,3,3,0,0,4,145990,715,106
6,1,2,0,8,0,512,0,0,4,3,0,0,4,179990,24,5
4,1,2,5,8,0,1024,2,1,1,0,0,1,4,64990,23,4
4,1,2,5,8,0,1024,2,1,0,0,0,0,4,46790,3062,325
4,1,2,4,4,0,1024,2,1,0,0,0,0,4,44599,122,12
7,1,2,5,8,0,1024,2,1,1,0,0,0,4,72964,18,6
4,1,2,0,8,0,1024,2,0,0,0,0,1,3,48790,11,1
7,1,2,0,8,0,1024,2,1,1,0,0,0,3,56491,30,6
1,1,2,1,8,256,1024,2,0,0,0,0,1,4,50990,1188,127
1,1,2,0,8,256,1024,2,1,2,3,0,0,4,55990,23,0
7,1,2,1,8,256,1024,2,1,0,0,0,0,4,57990,32,1
1,1,2,1,8,256,1024,2,1,0,0,0,0,3,52990,0,0
3,1,2,1,8,256,1024,2,1,0,0,0,0,4,57990,47,0
7,1,2,1,8,256,1024,2,1,0,0,0,0,4,56990,27,2
7,1,2,1,8,256,1024,2,1,0,3,0,0,3,55490,8,3
3,1,2,1,8,256,1024,2,1,1,0,0,0,3,62490,157,20
1,1,2,1,16,256,1024,2,1,0,0,0,0,4,64990,10,1
5,1,2,1,8,256,1024,2,1,1,0,0,1,4,59990,52,4
1,1,2,1,8,256,1024,2,1,1,0,0,1,4,60190,33,4
1,1,2,6,8,256,1024,2,1,2,3,0,0,4,54490,343,47
5,1,2,6,8,256,1024,2,1,2,0,0,1,4,60990,131,17
3,1,2,1,4,256,1024,2,1,0,0,0,1,4,55790,41,4
1,1,2,1,16,256,1024,2,1,0,0,0,1,4,64990,328,51
1,1,2,1,16,256,1024,2,1,0,3,0,0,4,58990,6,1
3,1,2,1,8,256,1024,2,1,0,0,0,1,3,54990,353,28
4,1,2,1,8,256,1024,2,1,2,0,0,1,4,71990,127,20
3,1,2,1,8,256,1024,2,1,1,0,0,0,3,69900,0,0
5,1,2,1,8,256,1024,2,1,1,0,0,1,4,65990,241,19
1,1,2,1,8,256,1024,2,1,0,0,0,0,3,49990,22,2
3,1,2,1,8,256,1024,2,1,0,0,0,1,4,58990,8,1
5,1,2,0,8,256,1024,2,1,2,3,0,0,4,74590,898,128
1,1,2,0,8,256,1024,2,0,1,3,0,0,5,58990,1,1
1,1,2,1,8,256,1024,2,1,0,0,0,0,3,64990,0,0
3,1,2,1,8,256,1024,2,1,1,3,0,0,3,66490,6,1
3,1,2,0,8,256,1024,2,1,2,3,0,0,4,77900,179,34
3,1,2,1,8,256,1024,2,1,1,3,0,0,3,67490,41,5
3,1,2,1,8,256,1024,2,1,0,0,0,1,3,61990,0,0
3,1,2,1,8,256,1024,2,1,0,0,0,1,4,58990,114,9
5,1,2,0,8,256,1024,2,1,2,3,0,0,4,74999,268,25
1,1,2,1,8,256,1024,2,1,0,0,0,1,5,68900,6,1
3,1,2,1,8,256,1024,2,1,1,3,0,0,4,71695,153,16
7,1,2,1,16,256,1024,2,1,0,3,0,0,3,62490,8,0
3,1,2,5,8,0,2048,2,1,1,0,0,1,4,62317,377,53
6,1,2,0,8,0,512,0,0,4,3,0,0,3,207290,0,0
3,1,3,5,16,256,0,2,1,2,0,0,1,4,87990,120,21
2,1,3,5,8,256,0,2,1,0,3,0,0,3,73990,0,0
1,1,3,0,16,512,0,2,1,0,0,0,0,4,57990,76,9
1,1,3,0,8,512,0,2,1,2,3,0,0,4,61990,11,2
6,1,3,0,16,512,0,2,1,2,1,0,0,4,79990,484,56
5,1,3,0,8,512,0,2,1,2,0,0,1,4,68990,44,2
5,1,3,1,16,512,0,2,1,0,0,1,1,4,85990,77,10
5,1,3,1,16,512,0,2,1,2,0,0,1,4,99990,11,3
1,1,3,1,8,512,0,2,1,0,0,0,1,4,77990,21,5
5,1,3,1,8,512,0,2,1,2,3,0,0,4,79990,5,2
4,1,3,1,16,512,0,2,1,2,0,0,1,5,93190,4,0
1,1,3,1,16,512,0,2,1,0,0,0,1,3,94990,0,0
5,1,3,1,16,512,0,2,1,0,2,1,1,4,84990,13,2
6,1,3,0,8,512,0,2,1,0,3,0,0,4,57990,15,0
4,1,3,1,16,512,0,2,1,0,0,1,1,4,102990,11,2
3,1,3,1,16,512,0,2,1,2,0,0,0,3,99990,0,0
1,1,3,1,16,512,0,2,1,2,3,0,0,4,94990,118,15
4,1,3,1,16,512,0,2,1,0,0,1,1,3,104000,0,0
6,1,3,1,16,512,0,2,1,1,3,0,0,3,76990,0,0
4,1,3,1,16,512,0,2,1,2,0,0,1,4,90190,6,1
5,1,3,1,16,512,0,2,0,0,3,1,0,3,88488,0,0
6,1,3,0,16,512,0,2,1,2,0,0,0,4,109990,138,30
6,1,3,1,16,512,0,2,1,2,3,0,0,3,86990,0,0
6,1,3,1,16,512,0,2,1,0,0,0,0,3,89990,0,0
4,1,3,0,16,512,0,2,1,0,0,1,1,3,239759,0,0
1,1,3,1,16,512,0,2,1,1,0,0,1,4,78990,35,4
3,1,3,5,16,512,0,2,1,0,0,0,1,1,121890,3,0
1,1,3,5,16,512,0,2,1,0,0,0,0,4,85990,18,0
6,1,3,1,16,512,0,2,1,2,1,0,0,3,94990,0,0
4,1,3,1,16,512,0,2,1,2,0,0,1,4,92000,8,1
4,1,3,0,16,512,0,2,1,0,0,1,0,3,162990,3,1
3,1,3,1,16,512,0,2,1,0,0,0,1,5,135300,5,2
6,1,3,1,16,512,0,2,1,0,3,0,0,4,64990,33,5
5,1,3,0,16,512,0,2,1,0,2,0,0,3,174527,0,0
5,1,3,0,16,512,0,2,1,0,3,0,0,3,162299,0,0
3,1,3,0,16,512,0,2,1,0,0,1,1,3,109190,0,0
4,1,3,1,16,512,0,2,1,0,0,1,1,3,99999,0,0
6,1,3,0,16,512,0,2,1,1,0,0,0,4,104990,85,9
1,1,3,1,16,512,0,2,1,0,3,1,0,3,109990,0,0
1,1,3,5,16,512,0,2,1,0,0,0,0,4,99990,30,7
5,1,3,5,16,512,0,2,1,1,3,0,0,3,244801,0,0
1,1,3,1,16,512,0,2,1,0,3,0,0,3,94990,0,0
5,1,3,5,16,512,0,2,1,0,0,0,1,3,86000,0,0
5,1,3,0,16,512,0,2,0,1,3,0,0,3,162399,0,0
4,1,3,1,16,512,0,2,0,0,3,0,0,3,119599,0,0
5,1,3,0,16,512,0,2,1,0,3,0,0,3,211753,0,0
5,1,3,1,16,512,0,2,0,0,3,0,0,3,110999,0,0
1,1,3,5,8,512,0,2,1,0,0,0,0,4,81990,40,4
6,1,3,6,8,512,0,2,1,2,1,0,0,4,66990,1639,230
6,1,3,0,16,1024,0,2,1,3,1,0,0,4,84990,498,64
1,1,3,1,16,1024,0,2,1,1,0,1,1,3,104990,0,0
1,1,3,1,16,1024,0,2,1,0,0,1,0,3,134990,0,0
1,1,3,1,16,1024,0,2,1,2,3,0,0,4,98990,445,56
4,1,3,0,16,1024,0,2,1,3,0,0,1,4,144690,17,4
1,1,3,1,16,1024,0,2,1,0,3,0,0,3,99990,0,0
6,1,3,1,16,1024,0,2,1,3,1,0,0,4,119990,20,3
1,1,3,1,16,1024,0,2,0,2,0,0,0,3,194990,0,0
1,1,3,0,16,1024,0,2,1,1,0,0,1,4,124990,17,1
3,1,3,1,16,1024,0,2,1,1,3,0,0,3,122410,0,0
4,1,3,0,16,1024,0,2,1,0,0,1,0,4,179990,13,5
6,1,3,1,16,1024,0,2,1,2,1,1,0,4,154990,3,2
5,1,3,1,16,1024,0,2,1,0,0,0,1,3,122990,4,2
1,1,3,0,16,1024,0,2,1,3,0,1,0,4,224990,9,0
6,1,3,2,16,1024,0,2,1,4,3,0,0,3,279990,0,0
4,1,3,1,16,1024,0,2,1,2,3,0,0,3,121990,0,0
4,1,3,1,16,1024,0,2,1,2,3,0,0,3,116990,0,0
5,1,3,1,16,1024,0,2,1,3,3,0,0,4,151098,7,0
